postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-20 06:48:34.120 UTC [76] LOG:  checkpoint complete: wrote 11811 buffers (72.1%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 12 recycled; write=269.063 s, sync=0.034 s, total=269.134 s; sync files=410, longest=0.004 s, average=0.001 s; distance=188741 kB, estimate=188741 kB; lsn=0/D626BA8, redo lsn=0/D3E6740
postgres-1  | 2026-08-20 06:49:04.134 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 06:49:29.318 UTC [76] LOG:  checkpoint complete: wrote 251 buffers (1.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=25.148 s, sync=0.022 s, total=25.184 s; sync files=50, longest=0.009 s, average=0.001 s; distance=2521 kB, estimate=170119 kB; lsn=0/D6B1258, redo lsn=0/D65CE10
postgres-1  | 2026-08-20 06:54:04.416 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 06:54:38.214 UTC [76] LOG:  checkpoint complete: wrote 337 buffers (2.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=33.763 s, sync=0.022 s, total=33.798 s; sync files=53, longest=0.009 s, average=0.001 s; distance=3551 kB, estimate=153463 kB; lsn=0/DB1B388, redo lsn=0/D9D4D00
postgres-1  | 2026-08-20 06:59:04.310 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 06:59:35.608 UTC [76] LOG:  checkpoint complete: wrote 312 buffers (1.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=31.258 s, sync=0.016 s, total=31.298 s; sync files=60, longest=0.009 s, average=0.001 s; distance=2852 kB, estimate=138401 kB; lsn=0/DDFE348, redo lsn=0/DC9E068
postgres-1  | 2026-08-20 07:04:04.668 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:04:39.362 UTC [76] LOG:  checkpoint complete: wrote 346 buffers (2.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=34.669 s, sync=0.012 s, total=34.694 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3294 kB, estimate=124891 kB; lsn=0/E1321A8, redo lsn=0/DFD5AC0
postgres-1  | 2026-08-20 07:09:04.412 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:09:36.814 UTC [76] LOG:  checkpoint complete: wrote 323 buffers (2.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=32.366 s, sync=0.012 s, total=32.402 s; sync files=54, longest=0.009 s, average=0.001 s; distance=2608 kB, estimate=112662 kB; lsn=0/E29D2B8, redo lsn=0/E261D88
postgres-1  | 2026-08-20 07:14:04.827 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:14:48.436 UTC [76] LOG:  checkpoint complete: wrote 436 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.582 s, sync=0.015 s, total=43.610 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3800 kB, estimate=101776 kB; lsn=0/E79F918, redo lsn=0/E617F60
postgres-1  | 2026-08-20 07:19:04.499 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:19:44.323 UTC [76] LOG:  checkpoint complete: wrote 397 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=39.772 s, sync=0.022 s, total=39.824 s; sync files=60, longest=0.009 s, average=0.001 s; distance=3711 kB, estimate=91970 kB; lsn=0/EB43300, redo lsn=0/E9B7F30
postgres-1  | 2026-08-20 07:24:04.421 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:24:44.843 UTC [76] LOG:  checkpoint complete: wrote 403 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=40.387 s, sync=0.021 s, total=40.423 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3726 kB, estimate=83145 kB; lsn=0/EEE53C8, redo lsn=0/ED5B8B8
postgres-1  | 2026-08-20 07:29:04.914 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:29:46.230 UTC [76] LOG:  checkpoint complete: wrote 413 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=41.283 s, sync=0.019 s, total=41.316 s; sync files=56, longest=0.009 s, average=0.001 s; distance=3776 kB, estimate=75208 kB; lsn=0/F27C0C0, redo lsn=0/F10BB18
postgres-1  | 2026-08-20 07:34:04.279 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:34:53.300 UTC [76] LOG:  checkpoint complete: wrote 489 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.984 s, sync=0.016 s, total=49.022 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4360 kB, estimate=68124 kB; lsn=0/F6C8A88, redo lsn=0/F54DD98
postgres-1  | 2026-08-20 07:39:04.316 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:39:49.115 UTC [76] LOG:  checkpoint complete: wrote 447 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.774 s, sync=0.012 s, total=44.799 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4061 kB, estimate=61717 kB; lsn=0/FAE5778, redo lsn=0/F945518
postgres-1  | 2026-08-20 07:44:04.196 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:44:47.701 UTC [76] LOG:  checkpoint complete: wrote 434 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.479 s, sync=0.014 s, total=43.505 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3979 kB, estimate=55944 kB; lsn=0/FEDED60, redo lsn=0/FD28378
postgres-1  | 2026-08-20 07:49:04.787 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:49:49.995 UTC [76] LOG:  checkpoint complete: wrote 452 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=45.172 s, sync=0.013 s, total=45.208 s; sync files=58, longest=0.009 s, average=0.001 s; distance=3852 kB, estimate=50734 kB; lsn=0/102B6078, redo lsn=0/100EB558
postgres-1  | 2026-08-20 07:54:05.074 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:55:01.512 UTC [76] LOG:  checkpoint complete: wrote 563 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=56.413 s, sync=0.014 s, total=56.438 s; sync files=62, longest=0.009 s, average=0.001 s; distance=4829 kB, estimate=46144 kB; lsn=0/107D2CC0, redo lsn=0/105A2AC0
postgres-1  | 2026-08-20 07:59:05.612 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 07:59:53.126 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.479 s, sync=0.023 s, total=47.514 s; sync files=58, longest=0.009 s, average=0.001 s; distance=4174 kB, estimate=41947 kB; lsn=0/10B8CDC0, redo lsn=0/109B6430
postgres-1  | 2026-08-20 08:04:05.223 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:04:51.151 UTC [76] LOG:  checkpoint complete: wrote 458 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.889 s, sync=0.026 s, total=45.928 s; sync files=55, longest=0.009 s, average=0.001 s; distance=3957 kB, estimate=38148 kB; lsn=0/10F6F1C0, redo lsn=0/10D93A30
postgres-1  | 2026-08-20 08:09:05.185 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:09:58.852 UTC [76] LOG:  checkpoint complete: wrote 535 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=53.608 s, sync=0.025 s, total=53.668 s; sync files=57, longest=0.009 s, average=0.001 s; distance=4586 kB, estimate=34792 kB; lsn=0/1144BC78, redo lsn=0/1120E250
postgres-1  | 2026-08-20 08:14:05.870 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:14:55.120 UTC [76] LOG:  checkpoint complete: wrote 492 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.203 s, sync=0.012 s, total=49.250 s; sync files=57, longest=0.009 s, average=0.001 s; distance=4153 kB, estimate=31728 kB; lsn=0/117D6738, redo lsn=0/1161CA00
postgres-1  | 2026-08-20 08:19:05.205 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:19:57.530 UTC [76] LOG:  checkpoint complete: wrote 522 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.299 s, sync=0.012 s, total=52.325 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4532 kB, estimate=29008 kB; lsn=0/11C4B4B0, redo lsn=0/11A89C60
postgres-1  | 2026-08-20 08:24:05.625 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:25:04.261 UTC [76] LOG:  checkpoint complete: wrote 586 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=58.605 s, sync=0.017 s, total=58.636 s; sync files=51, longest=0.009 s, average=0.001 s; distance=5065 kB, estimate=26614 kB; lsn=0/1220BE80, redo lsn=0/11F7C120
postgres-1  | 2026-08-20 08:29:05.316 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:29:54.645 UTC [76] LOG:  checkpoint complete: wrote 492 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=49.284 s, sync=0.022 s, total=49.330 s; sync files=52, longest=0.011 s, average=0.001 s; distance=4324 kB, estimate=24385 kB; lsn=0/12579FA0, redo lsn=0/123B5150
postgres-1  | 2026-08-20 08:34:05.714 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:34:55.847 UTC [76] LOG:  checkpoint complete: wrote 501 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.090 s, sync=0.022 s, total=50.133 s; sync files=57, longest=0.009 s, average=0.001 s; distance=4252 kB, estimate=22372 kB; lsn=0/1297AF38, redo lsn=0/127DC210
postgres-1  | 2026-08-20 08:39:05.909 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:39:50.724 UTC [76] LOG:  checkpoint complete: wrote 448 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.777 s, sync=0.023 s, total=44.816 s; sync files=55, longest=0.017 s, average=0.001 s; distance=3920 kB, estimate=20526 kB; lsn=0/12DA2BC8, redo lsn=0/12BB0420
postgres-1  | 2026-08-20 08:44:05.777 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:44:57.301 UTC [76] LOG:  checkpoint complete: wrote 515 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=51.494 s, sync=0.014 s, total=51.524 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4468 kB, estimate=18921 kB; lsn=0/131C01A8, redo lsn=0/1300D748
postgres-1  | 2026-08-20 08:49:05.380 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:49:51.297 UTC [76] LOG:  checkpoint complete: wrote 458 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.888 s, sync=0.017 s, total=45.917 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3966 kB, estimate=17425 kB; lsn=0/13572E70, redo lsn=0/133ED150
postgres-1  | 2026-08-20 08:54:05.360 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:54:59.581 UTC [76] LOG:  checkpoint complete: wrote 541 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.196 s, sync=0.012 s, total=54.221 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4504 kB, estimate=16133 kB; lsn=0/139FA8E8, redo lsn=0/13853208
postgres-1  | 2026-08-20 08:59:05.678 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 08:59:48.791 UTC [76] LOG:  checkpoint complete: wrote 431 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.077 s, sync=0.012 s, total=43.113 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3681 kB, estimate=14888 kB; lsn=0/13D83110, redo lsn=0/13BEB718
postgres-1  | 2026-08-20 09:04:05.876 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:05:27.782 UTC [76] LOG:  checkpoint complete: wrote 819 buffers (5.0%), wrote 2 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=81.847 s, sync=0.029 s, total=81.906 s; sync files=51, longest=0.017 s, average=0.001 s; distance=6606 kB, estimate=14060 kB; lsn=0/14498708, redo lsn=0/1425F238
postgres-1  | 2026-08-20 09:09:05.824 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:09:51.424 UTC [76] LOG:  checkpoint complete: wrote 456 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.576 s, sync=0.012 s, total=45.600 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3874 kB, estimate=13041 kB; lsn=0/147D8680, redo lsn=0/14627BB8
postgres-1  | 2026-08-20 09:14:05.511 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:14:56.517 UTC [76] LOG:  checkpoint complete: wrote 509 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.983 s, sync=0.012 s, total=51.006 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4275 kB, estimate=12164 kB; lsn=0/14BE4940, redo lsn=0/14A54AD8
postgres-1  | 2026-08-20 09:19:05.564 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:19:46.782 UTC [76] LOG:  checkpoint complete: wrote 411 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.185 s, sync=0.014 s, total=41.219 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3602 kB, estimate=11308 kB; lsn=0/14F9ECC0, redo lsn=0/14DD9370
postgres-1  | 2026-08-20 09:24:05.804 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:25:01.234 UTC [76] LOG:  checkpoint complete: wrote 554 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=55.398 s, sync=0.014 s, total=55.430 s; sync files=51, longest=0.008 s, average=0.001 s; distance=4556 kB, estimate=10633 kB; lsn=0/154A0678, redo lsn=0/1524C450
postgres-1  | 2026-08-20 09:29:05.297 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:29:57.133 UTC [76] LOG:  checkpoint complete: wrote 517 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.789 s, sync=0.027 s, total=51.837 s; sync files=52, longest=0.016 s, average=0.001 s; distance=4327 kB, estimate=10002 kB; lsn=0/158E6170, redo lsn=0/15686408
postgres-1  | 2026-08-20 09:34:05.210 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:35:02.948 UTC [76] LOG:  checkpoint complete: wrote 576 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=57.719 s, sync=0.005 s, total=57.738 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4809 kB, estimate=9483 kB; lsn=0/15D93650, redo lsn=0/15B38900
postgres-1  | 2026-08-20 09:39:06.020 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:39:56.226 UTC [76] LOG:  checkpoint complete: wrote 501 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.182 s, sync=0.012 s, total=50.206 s; sync files=53, longest=0.009 s, average=0.001 s; distance=4102 kB, estimate=8945 kB; lsn=0/1614A848, redo lsn=0/15F3A180
postgres-1  | 2026-08-20 09:44:06.324 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:44:56.253 UTC [76] LOG:  checkpoint complete: wrote 498 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=49.882 s, sync=0.031 s, total=49.930 s; sync files=62, longest=0.018 s, average=0.001 s; distance=3990 kB, estimate=8449 kB; lsn=0/16523680, redo lsn=0/1631F9E8
postgres-1  | 2026-08-20 09:49:06.347 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:50:05.607 UTC [76] LOG:  checkpoint complete: wrote 591 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=59.200 s, sync=0.030 s, total=59.260 s; sync files=52, longest=0.018 s, average=0.001 s; distance=4903 kB, estimate=8095 kB; lsn=0/169C09B8, redo lsn=0/167E9878
postgres-1  | 2026-08-20 09:54:06.650 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:55:14.297 UTC [76] LOG:  checkpoint complete: wrote 676 buffers (4.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=67.619 s, sync=0.013 s, total=67.648 s; sync files=52, longest=0.009 s, average=0.001 s; distance=5498 kB, estimate=7835 kB; lsn=0/16DCB438, redo lsn=0/16D48430
postgres-1  | 2026-08-20 09:59:06.389 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:59:53.413 UTC [76] LOG:  checkpoint complete: wrote 469 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=46.982 s, sync=0.026 s, total=47.025 s; sync files=51, longest=0.011 s, average=0.001 s; distance=3779 kB, estimate=7429 kB; lsn=0/172B6948, redo lsn=0/170F9060
postgres-1  | 2026-08-20 10:04:06.415 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:04:52.621 UTC [76] LOG:  checkpoint complete: wrote 461 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.181 s, sync=0.012 s, total=46.207 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3682 kB, estimate=7055 kB; lsn=0/174EBE98, redo lsn=0/17491B20
postgres-1  | 2026-08-20 10:09:06.706 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:09:48.527 UTC [76] LOG:  checkpoint complete: wrote 418 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.777 s, sync=0.013 s, total=41.821 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3015 kB, estimate=6651 kB; lsn=0/17934F98, redo lsn=0/17783990
postgres-1  | 2026-08-20 10:14:06.618 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:14:52.545 UTC [76] LOG:  checkpoint complete: wrote 459 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.880 s, sync=0.034 s, total=45.927 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3646 kB, estimate=6350 kB; lsn=0/17D39FB8, redo lsn=0/17B13548
postgres-1  | 2026-08-20 10:19:06.617 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:20:01.133 UTC [76] LOG:  checkpoint complete: wrote 545 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.485 s, sync=0.012 s, total=54.516 s; sync files=52, longest=0.008 s, average=0.001 s; distance=4419 kB, estimate=6157 kB; lsn=0/18198460, redo lsn=0/17F644D8
postgres-1  | 2026-08-20 10:24:06.224 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:24:50.828 UTC [76] LOG:  checkpoint complete: wrote 445 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=44.573 s, sync=0.019 s, total=44.604 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3555 kB, estimate=5897 kB; lsn=0/18507D88, redo lsn=0/182DD0E8
postgres-1  | 2026-08-20 10:29:06.833 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:29:52.744 UTC [76] LOG:  checkpoint complete: wrote 459 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.876 s, sync=0.006 s, total=45.912 s; sync files=51, longest=0.002 s, average=0.001 s; distance=3869 kB, estimate=5694 kB; lsn=0/188479E0, redo lsn=0/186A4630
postgres-1  | 2026-08-20 10:34:06.754 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:34:52.254 UTC [76] LOG:  checkpoint complete: wrote 455 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.475 s, sync=0.014 s, total=45.501 s; sync files=52, longest=0.009 s, average=0.001 s; distance=3677 kB, estimate=5492 kB; lsn=0/18BEF058, redo lsn=0/18A3BD20
postgres-1  | 2026-08-20 10:39:06.354 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:39:53.263 UTC [76] LOG:  checkpoint complete: wrote 468 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.883 s, sync=0.014 s, total=46.909 s; sync files=54, longest=0.009 s, average=0.001 s; distance=3914 kB, estimate=5335 kB; lsn=0/18FF0468, redo lsn=0/18E0E768
postgres-1  | 2026-08-20 10:44:06.342 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:45:02.577 UTC [76] LOG:  checkpoint complete: wrote 561 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=56.201 s, sync=0.013 s, total=56.236 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4666 kB, estimate=5268 kB; lsn=0/194807F0, redo lsn=0/1929D010
postgres-1  | 2026-08-20 10:49:06.652 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:49:58.686 UTC [76] LOG:  checkpoint complete: wrote 520 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.997 s, sync=0.024 s, total=52.034 s; sync files=51, longest=0.010 s, average=0.001 s; distance=4381 kB, estimate=5179 kB; lsn=0/198B7E18, redo lsn=0/196E44A0
postgres-1  | 2026-08-20 10:54:06.780 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 10:54:52.896 UTC [76] LOG:  checkpoint complete: wrote 461 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.072 s, sync=0.022 s, total=46.117 s; sync files=47, longest=0.009 s, average=0.001 s; distance=3836 kB, estimate=5045 kB; lsn=0/19C9C718, redo lsn=0/19AA36C8
